transaction_id,customer_id,product_id,quantity_sold,sale_price,sale_date,age_group,total_sales
334,269,5,1,85.42,2024-03-08,"Middle-Aged (40-49)",85.42
335,451,42,4,75.87,2024-05-07,"Seniors (60-69)",303.48
336,284,75,2,328.24,2024-07-12,"Seniors (60-69)",656.48
337,263,1,4,433.23,2024-11-29,"Middle-Aged (40-49)",1732.92
338,196,77,2,115.67,2024-03-04,"Middle-Aged (40-49)",231.34
339,25,29,2,167.66,2024-07-16,"Seniors (60-69)",335.32
340,404,15,5,312.48,2024-04-13,"Seniors (60-69)",1562.40
341,465,32,2,182.35,2024-08-26,"Young Adults (20-29)",364.70
342,294,59,3,148.80,2024-01-31,"Young Adults (20-29)",446.40
343,63,67,5,389.25,2024-04-06,"Elders (70+)",1946.25
344,123,26,5,616.81,2024-12-03,"Seniors (60-69)",3084.05
345,479,90,4,243.83,2024-02-28,"Seniors (60-69)",975.32
346,28,56,4,365.60,2024-03-17,"Pre-Seniors (50-59)",1462.40
347,79,13,2,156.68,2024-10-20,"Pre-Seniors (50-59)",313.36
348,307,6,3,359.05,2024-04-07,"Seniors (60-69)",1077.15
349,2,26,5,397.47,2024-10-19,"Seniors (60-69)",1987.35
350,147,59,2,231.83,2024-06-19,"Pre-Seniors (50-59)",463.66
351,82,79,4,593.50,2024-05-21,"Pre-Seniors (50-59)",2374.00
352,178,85,2,263.22,2024-02-28,"Teens (<20)",526.44
353,364,98,3,169.89,2024-07-25,"Adults (30-39)",509.67
354,447,69,2,380.24,2024-12-12,"Seniors (60-69)",760.48
355,314,52,5,204.76,2024-10-20,"Pre-Seniors (50-59)",1023.80
356,111,72,1,15.12,2024-09-28,"Young Adults (20-29)",15.12
357,13,38,5,780.97,2024-06-04,"Young Adults (20-29)",3904.85
358,176,84,3,568.14,2024-12-30,"Seniors (60-69)",1704.42
359,476,90,2,361.29,2024-06-03,"Pre-Seniors (50-59)",722.58
360,430,69,1,53.25,2024-07-06,"Elders (70+)",53.25
361,39,45,1,105.00,2024-02-10,"Young Adults (20-29)",105.00
362,479,79,2,363.41,2024-04-21,"Seniors (60-69)",726.82
363,125,69,4,451.58,2024-06-25,"Middle-Aged (40-49)",1806.32
364,319,28,4,160.49,2024-02-27,"Middle-Aged (40-49)",641.96
365,404,69,5,863.97,2024-11-17,"Seniors (60-69)",4319.85
366,119,35,2,286.19,2024-10-15,"Young Adults (20-29)",572.38
367,210,73,4,750.73,2024-11-29,"Middle-Aged (40-49)",3002.92
368,129,86,4,403.03,2024-12-01,"Pre-Seniors (50-59)",1612.12
369,288,79,5,64.00,2024-06-11,"Seniors (60-69)",320.00
370,297,74,3,116.69,2024-02-09,"Teens (<20)",350.07
371,167,42,1,148.33,2024-05-08,"Middle-Aged (40-49)",148.33
372,361,67,3,464.61,2024-11-30,"Pre-Seniors (50-59)",1393.83
373,199,15,5,785.28,2024-05-05,"Young Adults (20-29)",3926.40
374,256,5,4,793.44,2024-09-27,"Pre-Seniors (50-59)",3173.76
375,139,52,1,98.75,2024-03-28,"Seniors (60-69)",98.75
376,204,85,1,26.20,2024-02-09,"Adults (30-39)",26.20
377,233,77,1,158.79,2024-03-23,"Young Adults (20-29)",158.79
378,207,74,3,250.48,2024-02-01,"Seniors (60-69)",751.44
379,159,87,3,533.49,2024-06-06,"Adults (30-39)",1600.47
380,187,94,3,540.34,2024-08-09,"Young Adults (20-29)",1621.02
381,167,48,3,81.12,2024-03-19,"Middle-Aged (40-49)",243.36
382,317,19,1,122.10,2024-02-04,"Adults (30-39)",122.10
383,439,46,4,745.58,2024-11-06,"Middle-Aged (40-49)",2982.32
384,229,25,2,33.20,2024-08-17,"Pre-Seniors (50-59)",66.40
385,148,63,3,369.61,2024-03-18,"Seniors (60-69)",1108.83
386,351,2,5,545.37,2024-01-07,"Young Adults (20-29)",2726.85
387,10,55,3,223.39,2024-09-20,"Seniors (60-69)",670.17
388,422,45,2,176.66,2024-11-20,"Seniors (60-69)",353.32
389,445,14,4,225.18,2024-02-02,"Young Adults (20-29)",900.72
390,110,34,2,378.43,2024-01-19,"Adults (30-39)",756.86
391,18,26,1,52.31,2024-07-15,"Seniors (60-69)",52.31
392,3,42,3,213.94,2024-06-08,"Young Adults (20-29)",641.82
393,21,35,5,574.50,2024-07-10,"Young Adults (20-29)",2872.50
394,373,14,1,148.68,2024-02-13,"Adults (30-39)",148.68
395,374,10,4,522.17,2024-08-12,"Pre-Seniors (50-59)",2088.68
396,441,14,2,274.31,2024-08-25,"Young Adults (20-29)",548.62
397,67,93,5,888.57,2024-01-28,"Middle-Aged (40-49)",4442.85
398,238,31,1,40.42,2024-09-28,"Pre-Seniors (50-59)",40.42
399,316,58,3,46.04,2024-10-30,"Seniors (60-69)",138.12
400,345,85,4,262.17,2024-12-12,"Middle-Aged (40-49)",1048.68
401,134,41,4,777.78,2024-08-23,"Pre-Seniors (50-59)",3111.12
402,160,55,5,997.30,2024-12-29,"Young Adults (20-29)",4986.50
403,352,34,3,252.70,2024-01-29,"Young Adults (20-29)",758.10
404,247,30,3,557.22,2024-01-17,"Adults (30-39)",1671.66
405,266,27,1,54.88,2024-12-17,"Seniors (60-69)",54.88
406,92,82,4,560.07,2024-12-19,"Young Adults (20-29)",2240.28
407,144,46,5,625.92,2024-08-29,"Young Adults (20-29)",3129.60
408,24,11,2,255.18,2024-02-24,"Adults (30-39)",510.36
409,74,65,1,88.04,2024-04-12,"Elders (70+)",88.04
410,102,75,5,874.50,2024-06-27,"Adults (30-39)",4372.50
411,255,44,3,414.71,2024-09-21,"Young Adults (20-29)",1244.13
412,66,18,4,230.09,2024-11-30,"Pre-Seniors (50-59)",920.36
413,280,40,2,263.19,2024-09-08,"Seniors (60-69)",526.38
414,453,53,1,47.96,2024-02-26,"Seniors (60-69)",47.96
415,204,10,4,253.61,2024-03-14,"Adults (30-39)",1014.44
416,492,51,5,331.50,2024-12-31,"Middle-Aged (40-49)",1657.50
417,94,38,1,40.90,2024-05-02,"Pre-Seniors (50-59)",40.90
418,32,48,5,935.38,2024-06-14,"Adults (30-39)",4676.90
419,247,64,2,29.26,2024-08-01,"Adults (30-39)",58.52
420,61,52,3,299.12,2024-07-01,"Adults (30-39)",897.36
421,92,22,2,243.30,2024-11-18,"Young Adults (20-29)",486.60
422,362,37,4,129.05,2024-06-01,"Young Adults (20-29)",516.20
423,239,84,5,831.20,2024-05-25,"Elders (70+)",4156.00
424,264,9,3,410.03,2024-07-25,"Middle-Aged (40-49)",1230.09
425,478,73,1,113.53,2024-06-04,"Seniors (60-69)",113.53
426,366,38,3,483.61,2024-06-26,"Seniors (60-69)",1450.83
427,136,51,2,341.03,2024-05-13,"Seniors (60-69)",682.06
428,359,28,1,161.29,2024-01-25,"Middle-Aged (40-49)",161.29
429,186,90,3,395.83,2024-12-24,"Seniors (60-69)",1187.49
430,151,2,4,341.15,2024-01-06,"Young Adults (20-29)",1364.60
431,302,87,3,40.54,2024-05-07,"Seniors (60-69)",121.62
432,251,68,5,856.88,2024-01-31,"Seniors (60-69)",4284.40
433,184,32,3,120.74,2024-03-11,"Adults (30-39)",362.22
434,340,3,5,973.34,2024-01-22,"Pre-Seniors (50-59)",4866.70
435,423,39,2,88.79,2024-07-25,"Adults (30-39)",177.58
436,142,98,5,267.38,2024-10-03,"Pre-Seniors (50-59)",1336.90
437,128,30,3,472.51,2024-06-22,"Adults (30-39)",1417.53
438,471,91,1,122.30,2024-10-27,"Young Adults (20-29)",122.30
439,48,42,4,787.57,2024-10-19,"Pre-Seniors (50-59)",3150.28
440,282,46,2,76.28,2024-09-26,"Seniors (60-69)",152.56
441,340,41,5,146.29,2024-07-19,"Pre-Seniors (50-59)",731.45
442,359,21,3,448.22,2024-10-23,"Middle-Aged (40-49)",1344.66
443,359,50,3,68.17,2024-03-31,"Middle-Aged (40-49)",204.51
444,462,64,1,146.96,2024-09-12,"Seniors (60-69)",146.96
445,238,15,2,194.90,2024-03-23,"Pre-Seniors (50-59)",389.80
446,80,88,1,105.12,2024-05-16,"Pre-Seniors (50-59)",105.12
447,256,94,3,584.06,2024-07-06,"Pre-Seniors (50-59)",1752.18
448,389,77,5,550.52,2024-10-14,"Seniors (60-69)",2752.60
449,491,63,2,50.58,2024-12-02,"Elders (70+)",101.16
450,487,64,1,107.60,2024-08-16,"Middle-Aged (40-49)",107.60
451,155,59,4,604.22,2024-10-05,"Pre-Seniors (50-59)",2416.88
452,294,10,2,325.08,2024-04-03,"Young Adults (20-29)",650.16
453,431,90,3,481.09,2024-05-10,"Elders (70+)",1443.27
454,407,36,5,862.32,2024-04-16,"Adults (30-39)",4311.60
455,306,86,5,523.07,2024-01-02,"Middle-Aged (40-49)",2615.35
456,233,9,4,104.52,2024-11-11,"Young Adults (20-29)",418.08
457,354,54,2,89.91,2024-08-26,"Pre-Seniors (50-59)",179.82
458,462,71,5,237.98,2024-11-08,"Seniors (60-69)",1189.90
459,137,89,3,72.31,2024-12-09,"Adults (30-39)",216.93
460,326,60,2,275.65,2024-08-05,"Pre-Seniors (50-59)",551.30
461,162,93,2,374.94,2024-01-01,"Young Adults (20-29)",749.88
462,389,47,1,117.37,2024-05-05,"Seniors (60-69)",117.37
463,129,42,2,304.87,2024-11-06,"Pre-Seniors (50-59)",609.74
464,482,20,5,346.85,2024-03-29,"Middle-Aged (40-49)",1734.25
465,245,38,1,138.54,2024-12-22,"Pre-Seniors (50-59)",138.54
466,372,33,4,193.57,2024-08-01,"Pre-Seniors (50-59)",774.28
467,164,25,3,546.53,2024-06-08,"Seniors (60-69)",1639.59
468,75,28,1,173.42,2024-01-14,"Adults (30-39)",173.42
469,60,25,4,424.20,2024-07-04,"Middle-Aged (40-49)",1696.80
470,46,88,3,295.66,2024-06-19,"Pre-Seniors (50-59)",886.98
471,22,4,4,199.15,2024-01-24,"Pre-Seniors (50-59)",796.60
472,150,76,5,138.89,2024-01-15,"Young Adults (20-29)",694.45
473,429,53,1,189.14,2024-11-09,"Young Adults (20-29)",189.14
474,159,74,2,213.51,2024-06-17,"Adults (30-39)",427.02
475,209,80,4,391.32,2024-12-16,"Pre-Seniors (50-59)",1565.28
476,350,33,5,575.51,2024-01-06,"Seniors (60-69)",2877.55
477,450,33,1,115.92,2024-10-20,"Middle-Aged (40-49)",115.92
478,470,92,1,41.16,2024-09-03,"Seniors (60-69)",41.16
479,350,94,4,631.07,2024-01-02,"Seniors (60-69)",2524.28
480,390,75,1,116.52,2024-05-06,"Pre-Seniors (50-59)",116.52
481,17,11,2,390.83,2024-04-08,"Seniors (60-69)",781.66
482,284,87,3,242.97,2024-07-05,"Seniors (60-69)",728.91
483,147,31,4,497.24,2024-01-28,"Pre-Seniors (50-59)",1988.96
484,213,46,4,625.20,2024-01-18,"Young Adults (20-29)",2500.80
485,277,20,5,717.99,2024-02-16,"Middle-Aged (40-49)",3589.95
486,96,97,2,295.72,2024-06-29,"Young Adults (20-29)",591.44
487,439,49,1,45.54,2024-08-29,"Middle-Aged (40-49)",45.54
488,471,73,2,361.10,2024-09-05,"Young Adults (20-29)",722.20
489,477,71,5,139.45,2024-04-20,"Young Adults (20-29)",697.25
490,188,5,2,267.15,2024-12-06,"Pre-Seniors (50-59)",534.30
491,164,29,5,869.13,2024-11-09,"Seniors (60-69)",4345.65
492,428,10,1,129.69,2024-11-27,"Middle-Aged (40-49)",129.69
493,62,43,3,420.14,2024-09-25,"Middle-Aged (40-49)",1260.42
494,419,84,5,732.35,2024-07-10,"Adults (30-39)",3661.75
495,430,1,1,55.30,2024-04-20,"Elders (70+)",55.30
496,182,32,3,230.36,2024-04-24,"Pre-Seniors (50-59)",691.08
497,193,7,5,242.78,2024-05-02,"Pre-Seniors (50-59)",1213.90
498,388,65,4,99.77,2024-09-18,"Young Adults (20-29)",399.08
499,136,85,3,527.02,2024-10-08,"Seniors (60-69)",1581.06
500,279,14,1,97.26,2024-04-27,"Young Adults (20-29)",97.26
501,458,62,5,886.96,2024-01-20,"Pre-Seniors (50-59)",4434.80
502,187,99,3,223.32,2024-08-11,"Young Adults (20-29)",669.96
503,95,77,4,199.70,2024-01-14,"Pre-Seniors (50-59)",798.80
504,233,29,3,157.01,2024-10-31,"Young Adults (20-29)",471.03
505,190,16,5,822.67,2024-06-08,"Middle-Aged (40-49)",4113.35
506,10,65,5,246.09,2024-07-11,"Seniors (60-69)",1230.45
507,280,42,3,596.07,2024-02-09,"Seniors (60-69)",1788.21
508,56,55,5,834.41,2024-04-23,"Middle-Aged (40-49)",4172.05
509,112,37,5,502.08,2024-09-11,"Pre-Seniors (50-59)",2510.40
510,142,52,5,215.69,2024-04-29,"Pre-Seniors (50-59)",1078.45
511,243,7,3,337.90,2024-06-24,"Elders (70+)",1013.70
512,452,64,1,153.59,2024-09-14,"Middle-Aged (40-49)",153.59
513,308,52,4,192.11,2024-11-27,"Young Adults (20-29)",768.44
514,287,83,4,639.96,2024-12-21,"Seniors (60-69)",2559.84
515,200,89,2,303.07,2024-05-10,"Adults (30-39)",606.14
516,411,22,5,139.07,2024-01-20,"Young Adults (20-29)",695.35
517,37,60,3,492.22,2024-10-17,"Seniors (60-69)",1476.66
518,342,29,4,300.75,2024-06-02,"Pre-Seniors (50-59)",1203.00
519,383,58,4,325.55,2024-06-26,"Middle-Aged (40-49)",1302.20
520,66,100,1,152.02,2024-08-21,"Pre-Seniors (50-59)",152.02
521,210,59,2,303.40,2024-04-18,"Middle-Aged (40-49)",606.80
522,366,48,4,784.06,2024-04-09,"Seniors (60-69)",3136.24
523,411,90,2,398.70,2024-12-25,"Young Adults (20-29)",797.40
524,435,69,3,250.04,2024-12-05,"Seniors (60-69)",750.12
525,34,76,4,360.36,2024-06-16,"Young Adults (20-29)",1441.44
526,85,8,2,284.67,2024-09-08,"Adults (30-39)",569.34
527,146,69,5,715.71,2024-11-19,"Teens (<20)",3578.55
528,286,75,5,497.42,2024-08-01,"Adults (30-39)",2487.10
529,4,22,3,506.23,2024-10-03,"Young Adults (20-29)",1518.69
530,19,41,5,727.09,2024-12-30,"Middle-Aged (40-49)",3635.45
531,382,8,5,671.02,2024-04-20,"Seniors (60-69)",3355.10
532,20,22,2,293.17,2024-03-01,"Seniors (60-69)",586.34
533,418,49,3,506.21,2024-10-09,"Adults (30-39)",1518.63
534,462,12,4,261.53,2024-03-28,"Seniors (60-69)",1046.12
535,281,46,2,354.49,2024-10-27,"Young Adults (20-29)",708.98
536,38,33,5,218.33,2024-09-29,"Teens (<20)",1091.65
537,321,95,1,100.91,2024-02-01,"Young Adults (20-29)",100.91
538,376,53,2,100.91,2024-01-13,"Seniors (60-69)",201.82
539,70,9,3,148.96,2024-12-04,"Young Adults (20-29)",446.88
540,199,2,3,433.63,2024-08-31,"Young Adults (20-29)",1300.89
541,218,69,3,417.63,2024-09-18,"Elders (70+)",1252.89
542,94,42,2,20.67,2024-02-21,"Pre-Seniors (50-59)",41.34
543,71,27,5,961.99,2024-04-09,"Young Adults (20-29)",4809.95
544,37,32,3,69.02,2024-09-23,"Seniors (60-69)",207.06
545,183,66,4,600.80,2024-03-11,"Pre-Seniors (50-59)",2403.20
546,141,97,4,258.76,2024-04-12,"Young Adults (20-29)",1035.04
547,201,84,4,319.38,2024-11-04,"Young Adults (20-29)",1277.52
548,404,44,2,140.91,2024-10-14,"Seniors (60-69)",281.82
549,70,49,2,158.25,2024-05-28,"Young Adults (20-29)",316.50
550,427,2,4,125.25,2024-02-13,"Pre-Seniors (50-59)",501.00
551,79,94,1,92.67,2024-10-06,"Pre-Seniors (50-59)",92.67
552,321,72,2,398.05,2024-02-08,"Young Adults (20-29)",796.10
553,428,75,1,64.61,2024-12-24,"Middle-Aged (40-49)",64.61
554,274,47,2,199.02,2024-09-17,"Young Adults (20-29)",398.04
555,252,55,1,166.59,2024-06-02,"Pre-Seniors (50-59)",166.59
556,418,52,1,125.91,2024-06-16,"Adults (30-39)",125.91
557,287,9,1,68.70,2024-05-17,"Seniors (60-69)",68.70
558,14,19,4,699.79,2024-07-30,"Pre-Seniors (50-59)",2799.16
559,111,19,1,183.16,2024-11-22,"Young Adults (20-29)",183.16
560,400,31,1,191.79,2024-03-13,"Middle-Aged (40-49)",191.79
561,3,70,2,253.83,2024-08-01,"Young Adults (20-29)",507.66
562,331,7,4,125.94,2024-07-20,"Pre-Seniors (50-59)",503.76
563,93,82,5,611.44,2024-04-03,"Adults (30-39)",3057.20
564,156,38,5,456.85,2024-03-05,"Adults (30-39)",2284.25
565,424,39,4,587.07,2024-01-25,"Adults (30-39)",2348.28
566,211,32,5,265.48,2024-07-15,"Young Adults (20-29)",1327.40
567,119,81,3,522.46,2024-03-25,"Young Adults (20-29)",1567.38
568,109,91,1,162.14,2024-02-11,"Elders (70+)",162.14
569,91,6,2,330.58,2024-05-25,"Middle-Aged (40-49)",661.16
570,164,35,2,189.36,2024-04-15,"Seniors (60-69)",378.72
571,108,85,4,48.74,2024-09-17,"Pre-Seniors (50-59)",194.96
572,487,33,5,960.37,2024-10-17,"Middle-Aged (40-49)",4801.85
573,464,73,1,193.93,2024-08-07,"Seniors (60-69)",193.93
574,59,51,1,164.84,2024-07-23,"Young Adults (20-29)",164.84
575,73,6,1,36.36,2024-11-06,"Seniors (60-69)",36.36
576,1,46,2,348.05,2024-08-18,"Young Adults (20-29)",696.10
577,374,49,5,805.55,2024-10-28,"Pre-Seniors (50-59)",4027.75
578,171,50,1,125.24,2024-09-12,"Seniors (60-69)",125.24
579,359,92,2,145.91,2024-03-27,"Middle-Aged (40-49)",291.82
580,102,12,4,611.42,2024-08-16,"Adults (30-39)",2445.68
581,310,5,2,280.96,2024-06-14,"Young Adults (20-29)",561.92
582,250,27,3,56.86,2024-08-18,"Young Adults (20-29)",170.58
583,434,51,4,790.90,2024-08-04,"Young Adults (20-29)",3163.60
584,229,32,3,399.07,2024-04-22,"Pre-Seniors (50-59)",1197.21
585,455,72,2,352.13,2024-02-27,"Middle-Aged (40-49)",704.26
586,202,76,2,119.01,2024-09-04,"Middle-Aged (40-49)",238.02
587,89,9,3,569.41,2024-04-06,"Young Adults (20-29)",1708.23
588,48,13,3,373.06,2024-04-02,"Pre-Seniors (50-59)",1119.18
589,281,35,5,958.29,2024-10-09,"Young Adults (20-29)",4791.45
590,1,48,4,139.90,2024-08-27,"Young Adults (20-29)",559.60
591,70,69,2,42.96,2024-02-13,"Young Adults (20-29)",85.92
592,285,52,4,344.67,2024-07-10,"Seniors (60-69)",1378.68
593,425,52,5,622.22,2024-10-14,"Young Adults (20-29)",3111.10
594,164,26,1,47.48,2024-02-28,"Seniors (60-69)",47.48
595,196,85,4,508.88,2024-12-20,"Middle-Aged (40-49)",2035.52
596,36,97,2,367.96,2024-05-29,"Pre-Seniors (50-59)",735.92
597,176,21,1,79.37,2024-06-18,"Seniors (60-69)",79.37
598,199,78,1,153.20,2024-01-23,"Young Adults (20-29)",153.20
599,225,13,5,457.21,2024-04-17,"Young Adults (20-29)",2286.05
600,228,74,3,477.72,2024-02-07,"Young Adults (20-29)",1433.16
601,297,16,1,116.76,2024-03-27,"Teens (<20)",116.76
602,338,19,5,596.19,2024-12-03,"Young Adults (20-29)",2980.95
603,273,57,1,40.98,2024-05-07,"Seniors (60-69)",40.98
604,57,22,2,370.73,2024-09-25,"Pre-Seniors (50-59)",741.46
605,230,59,2,159.36,2024-10-27,"Young Adults (20-29)",318.72
606,4,28,1,182.24,2024-12-11,"Young Adults (20-29)",182.24
607,136,8,4,398.02,2024-07-20,"Seniors (60-69)",1592.08
608,364,99,2,288.17,2024-05-04,"Adults (30-39)",576.34
609,493,95,3,197.43,2024-10-17,"Pre-Seniors (50-59)",592.29
610,399,79,5,520.13,2024-09-16,"Adults (30-39)",2600.65
611,81,37,3,189.38,2024-01-23,"Seniors (60-69)",568.14
612,152,7,1,138.81,2024-08-27,"Young Adults (20-29)",138.81
613,402,100,3,107.58,2024-08-04,"Middle-Aged (40-49)",322.74
614,234,96,2,152.06,2024-01-28,"Pre-Seniors (50-59)",304.12
615,157,21,2,199.65,2024-01-02,"Pre-Seniors (50-59)",399.30
616,339,43,4,211.63,2024-10-28,"Adults (30-39)",846.52
617,443,37,4,527.70,2024-07-23,"Middle-Aged (40-49)",2110.80
618,228,94,3,417.97,2024-12-01,"Young Adults (20-29)",1253.91
619,164,96,2,204.88,2024-12-10,"Seniors (60-69)",409.76
620,110,96,4,394.25,2024-11-13,"Adults (30-39)",1577.00
621,267,7,5,489.60,2024-04-26,"Seniors (60-69)",2448.00
622,404,60,4,694.32,2024-02-23,"Seniors (60-69)",2777.28
623,16,1,2,182.58,2024-06-06,"Adults (30-39)",365.16
624,193,68,4,454.04,2024-05-19,"Pre-Seniors (50-59)",1816.16
625,235,5,2,238.80,2024-02-18,"Young Adults (20-29)",477.60
626,213,9,5,80.57,2024-06-30,"Young Adults (20-29)",402.85
627,36,17,4,77.77,2024-02-05,"Pre-Seniors (50-59)",311.08
628,115,69,1,130.48,2024-05-07,"Middle-Aged (40-49)",130.48
629,489,80,2,99.09,2024-08-23,"Adults (30-39)",198.18
630,303,56,3,574.57,2024-01-03,"Pre-Seniors (50-59)",1723.71
631,92,25,1,31.33,2024-03-29,"Young Adults (20-29)",31.33
632,57,68,5,305.56,2024-12-22,"Pre-Seniors (50-59)",1527.80
633,234,35,1,159.97,2024-09-24,"Pre-Seniors (50-59)",159.97
634,239,31,5,666.20,2024-10-02,"Elders (70+)",3331.00
635,318,76,1,117.24,2024-08-24,"Pre-Seniors (50-59)",117.24
636,272,73,3,473.37,2024-11-12,"Pre-Seniors (50-59)",1420.11
637,33,25,1,112.57,2024-03-02,"Seniors (60-69)",112.57
638,172,48,4,717.02,2024-04-30,"Pre-Seniors (50-59)",2868.08
639,325,22,2,258.40,2024-05-17,"Pre-Seniors (50-59)",516.80
640,326,29,5,325.84,2024-01-14,"Pre-Seniors (50-59)",1629.20
641,247,89,2,303.24,2024-04-18,"Adults (30-39)",606.48
642,378,96,5,705.76,2024-09-27,"Adults (30-39)",3528.80
643,313,13,4,796.60,2024-04-26,"Elders (70+)",3186.40
644,139,60,4,126.40,2024-01-26,"Seniors (60-69)",505.60
645,207,17,3,486.35,2024-01-30,"Seniors (60-69)",1459.05
646,262,45,5,349.20,2024-12-09,"Pre-Seniors (50-59)",1746.00
647,388,51,4,252.13,2024-04-01,"Young Adults (20-29)",1008.52
648,236,43,2,278.76,2024-07-10,"Middle-Aged (40-49)",557.52
649,431,69,2,103.11,2024-01-13,"Elders (70+)",206.22
650,83,26,5,835.90,2024-11-27,"Young Adults (20-29)",4179.50
651,332,68,4,494.06,2024-08-02,"Pre-Seniors (50-59)",1976.24
652,115,9,3,365.08,2024-09-09,"Middle-Aged (40-49)",1095.24
653,360,23,5,933.63,2024-11-24,"Pre-Seniors (50-59)",4668.15
654,105,59,3,384.66,2024-08-01,"Seniors (60-69)",1153.98
655,201,19,1,161.00,2024-05-01,"Young Adults (20-29)",161.00
656,52,70,2,303.92,2024-07-22,"Young Adults (20-29)",607.84
657,294,59,2,137.26,2024-05-22,"Young Adults (20-29)",274.52
658,83,97,5,845.99,2024-04-30,"Young Adults (20-29)",4229.95
659,114,67,3,543.48,2024-07-24,"Adults (30-39)",1630.44
660,160,90,4,169.83,2024-04-07,"Young Adults (20-29)",679.32
661,271,67,3,84.09,2024-10-23,"Seniors (60-69)",252.27
662,375,3,2,297.62,2024-08-20,"Young Adults (20-29)",595.24
663,286,38,2,247.49,2024-11-04,"Adults (30-39)",494.98
664,138,51,3,262.22,2024-09-28,"Young Adults (20-29)",786.66
665,19,22,1,178.16,2024-05-19,"Middle-Aged (40-49)",178.16
