transaction_id,customer_id,product_id,quantity_sold,sale_price,sale_date,age_group,total_sales
666,385,86,3,269.18,2024-01-01,"Pre-Seniors (50-59)",807.54
667,26,70,3,306.87,2024-07-18,"Elders (70+)",920.61
668,413,2,4,798.69,2024-02-20,"Young Adults (20-29)",3194.76
669,434,45,2,178.00,2024-06-19,"Young Adults (20-29)",356.00
670,87,49,3,351.65,2024-12-14,"Pre-Seniors (50-59)",1054.95
671,477,1,5,745.73,2024-05-01,"Young Adults (20-29)",3728.65
672,315,12,1,33.60,2024-02-06,"Adults (30-39)",33.60
673,171,91,1,191.47,2024-11-18,"Seniors (60-69)",191.47
674,148,56,5,278.30,2024-03-16,"Seniors (60-69)",1391.50
675,12,83,5,63.45,2024-06-13,"Young Adults (20-29)",317.25
676,408,88,2,213.41,2024-08-19,"Middle-Aged (40-49)",426.82
677,166,40,2,360.59,2024-10-28,"Seniors (60-69)",721.18
678,405,88,5,240.44,2024-06-03,"Young Adults (20-29)",1202.20
679,304,13,1,187.40,2024-07-13,"Adults (30-39)",187.40
680,462,38,4,645.21,2024-04-30,"Seniors (60-69)",2580.84
681,110,20,2,30.11,2024-10-15,"Adults (30-39)",60.22
682,169,66,3,167.71,2024-05-16,"Seniors (60-69)",503.13
683,110,64,1,166.86,2024-05-19,"Adults (30-39)",166.86
684,466,36,1,82.93,2024-09-06,"Young Adults (20-29)",82.93
685,145,88,1,194.02,2024-08-10,"Pre-Seniors (50-59)",194.02
686,498,93,2,298.68,2024-05-10,"Pre-Seniors (50-59)",597.36
687,31,63,2,93.65,2024-12-30,"Middle-Aged (40-49)",187.30
688,303,57,3,329.96,2024-02-27,"Pre-Seniors (50-59)",989.88
689,432,16,1,160.59,2024-09-11,"Adults (30-39)",160.59
690,135,17,3,88.10,2024-11-15,"Seniors (60-69)",264.30
691,227,21,3,135.11,2024-07-03,"Middle-Aged (40-49)",405.33
692,93,47,3,284.16,2024-09-30,"Adults (30-39)",852.48
693,148,92,1,170.79,2024-11-20,"Seniors (60-69)",170.79
694,326,34,3,313.65,2024-01-11,"Pre-Seniors (50-59)",940.95
695,438,94,1,157.13,2024-10-10,"Young Adults (20-29)",157.13
696,403,34,5,120.25,2024-07-06,"Pre-Seniors (50-59)",601.25
697,150,61,1,29.54,2024-04-21,"Young Adults (20-29)",29.54
698,5,1,4,509.47,2024-07-09,"Middle-Aged (40-49)",2037.88
699,98,86,5,53.41,2024-05-14,"Young Adults (20-29)",267.05
700,249,39,2,70.87,2024-08-03,"Young Adults (20-29)",141.74
701,420,53,1,167.20,2024-11-04,"Pre-Seniors (50-59)",167.20
702,263,95,5,298.55,2024-04-10,"Middle-Aged (40-49)",1492.75
703,200,97,2,316.26,2024-06-16,"Adults (30-39)",632.52
704,6,16,2,242.67,2024-02-25,"Seniors (60-69)",485.34
705,93,21,2,372.72,2024-12-15,"Adults (30-39)",745.44
706,6,52,4,720.92,2024-02-25,"Seniors (60-69)",2883.68
707,29,46,3,51.51,2024-11-18,"Adults (30-39)",154.53
708,220,4,1,82.25,2024-10-02,"Pre-Seniors (50-59)",82.25
709,423,41,3,507.76,2024-08-02,"Adults (30-39)",1523.28
710,364,32,1,81.15,2024-05-31,"Adults (30-39)",81.15
711,469,47,5,87.73,2024-10-25,"Adults (30-39)",438.65
712,154,14,3,82.47,2024-06-11,"Young Adults (20-29)",247.41
713,83,73,2,191.19,2024-07-31,"Young Adults (20-29)",382.38
714,95,85,3,445.61,2024-09-06,"Pre-Seniors (50-59)",1336.83
715,231,70,3,333.72,2024-02-21,"Elders (70+)",1001.16
716,351,74,4,109.58,2024-12-27,"Young Adults (20-29)",438.32
717,226,29,2,234.89,2024-06-22,"Teens (<20)",469.78
718,318,57,4,189.53,2024-03-06,"Pre-Seniors (50-59)",758.12
719,195,39,5,872.77,2024-09-28,"Seniors (60-69)",4363.85
720,132,49,5,404.92,2024-12-25,"Seniors (60-69)",2024.60
721,18,95,3,120.10,2024-12-28,"Seniors (60-69)",360.30
722,56,43,4,599.09,2024-09-19,"Middle-Aged (40-49)",2396.36
723,349,93,1,167.22,2024-12-06,"Middle-Aged (40-49)",167.22
724,419,34,3,290.16,2024-08-01,"Adults (30-39)",870.48
725,420,42,1,171.58,2024-11-22,"Pre-Seniors (50-59)",171.58
726,17,42,1,36.83,2024-11-08,"Seniors (60-69)",36.83
727,104,46,2,269.35,2024-04-07,"Seniors (60-69)",538.70
728,465,6,3,464.08,2024-11-05,"Young Adults (20-29)",1392.24
729,155,6,3,231.38,2024-06-10,"Pre-Seniors (50-59)",694.14
730,36,25,3,315.62,2024-11-17,"Pre-Seniors (50-59)",946.86
731,243,36,2,146.27,2024-05-11,"Elders (70+)",292.54
732,29,48,3,370.51,2024-10-29,"Adults (30-39)",1111.53
733,93,78,2,120.83,2024-01-12,"Adults (30-39)",241.66
734,487,97,3,431.75,2024-12-03,"Middle-Aged (40-49)",1295.25
735,467,76,4,545.02,2024-06-17,"Middle-Aged (40-49)",2180.08
736,381,8,5,95.39,2024-04-17,"Young Adults (20-29)",476.95
737,211,74,5,449.92,2024-02-02,"Young Adults (20-29)",2249.60
738,25,27,3,66.39,2024-01-11,"Seniors (60-69)",199.17
739,358,17,5,985.46,2024-12-17,"Middle-Aged (40-49)",4927.30
740,187,49,1,24.06,2024-03-24,"Young Adults (20-29)",24.06
741,363,15,1,56.23,2024-11-27,"Adults (30-39)",56.23
742,31,48,1,11.25,2024-12-26,"Middle-Aged (40-49)",11.25
743,426,82,3,355.87,2024-07-07,"Middle-Aged (40-49)",1067.61
744,393,59,1,145.42,2024-03-07,"Young Adults (20-29)",145.42
745,86,41,5,819.88,2024-03-11,"Adults (30-39)",4099.40
746,51,93,1,180.52,2024-01-02,"Middle-Aged (40-49)",180.52
747,380,7,3,276.19,2024-02-15,"Pre-Seniors (50-59)",828.57
748,231,78,5,441.89,2024-02-24,"Elders (70+)",2209.45
749,385,83,4,283.72,2024-09-11,"Pre-Seniors (50-59)",1134.88
750,455,28,3,132.98,2024-06-17,"Middle-Aged (40-49)",398.94
751,352,80,3,597.80,2024-04-14,"Young Adults (20-29)",1793.40
752,97,98,4,634.58,2024-08-23,"Elders (70+)",2538.32
753,346,14,5,101.48,2024-01-20,"Pre-Seniors (50-59)",507.40
754,165,10,1,147.10,2024-10-07,"Middle-Aged (40-49)",147.10
755,207,52,2,123.34,2024-10-10,"Seniors (60-69)",246.68
756,336,76,5,367.95,2024-11-28,"Seniors (60-69)",1839.75
757,452,68,1,63.11,2024-07-05,"Middle-Aged (40-49)",63.11
758,423,86,2,209.39,2024-04-22,"Adults (30-39)",418.78
759,35,36,4,335.08,2024-06-08,"Pre-Seniors (50-59)",1340.32
760,49,62,3,431.94,2024-01-22,"Middle-Aged (40-49)",1295.82
761,493,21,3,352.57,2024-02-28,"Pre-Seniors (50-59)",1057.71
762,474,30,2,289.06,2024-09-17,"Middle-Aged (40-49)",578.12
763,190,63,2,197.83,2024-06-19,"Middle-Aged (40-49)",395.66
764,289,9,1,126.54,2024-10-21,"Middle-Aged (40-49)",126.54
765,103,74,1,91.33,2024-02-13,"Adults (30-39)",91.33
766,142,10,1,40.10,2024-11-11,"Pre-Seniors (50-59)",40.10
767,381,71,3,270.21,2024-09-24,"Young Adults (20-29)",810.63
768,155,53,3,40.40,2024-06-16,"Pre-Seniors (50-59)",121.20
769,258,1,3,313.49,2024-11-16,"Adults (30-39)",940.47
770,226,65,5,499.81,2024-12-21,"Teens (<20)",2499.05
771,368,12,3,581.21,2024-05-10,"Young Adults (20-29)",1743.63
772,480,57,1,30.43,2024-02-22,"Young Adults (20-29)",30.43
773,55,12,5,383.62,2024-10-18,"Pre-Seniors (50-59)",1918.10
774,286,99,5,561.82,2024-06-22,"Adults (30-39)",2809.10
775,121,3,5,505.82,2024-02-06,"Adults (30-39)",2529.10
776,441,1,5,491.39,2024-05-16,"Young Adults (20-29)",2456.95
777,361,90,4,336.38,2024-05-03,"Pre-Seniors (50-59)",1345.52
778,108,43,3,279.84,2024-07-03,"Pre-Seniors (50-59)",839.52
779,368,13,1,42.56,2024-08-01,"Young Adults (20-29)",42.56
780,323,95,2,289.28,2024-10-26,"Young Adults (20-29)",578.56
781,304,42,2,59.08,2024-10-28,"Adults (30-39)",118.16
782,291,70,1,24.56,2024-04-12,"Elders (70+)",24.56
783,291,73,4,84.22,2024-05-02,"Elders (70+)",336.88
784,39,20,5,738.86,2024-03-11,"Young Adults (20-29)",3694.30
785,397,19,4,707.56,2024-12-11,"Middle-Aged (40-49)",2830.24
786,16,26,3,440.74,2024-01-18,"Adults (30-39)",1322.22
787,206,31,2,342.60,2024-03-14,"Seniors (60-69)",685.20
788,359,73,5,475.88,2024-11-22,"Middle-Aged (40-49)",2379.40
789,233,40,5,644.84,2024-06-08,"Young Adults (20-29)",3224.20
790,313,34,2,97.11,2024-03-05,"Elders (70+)",194.22
791,410,54,3,319.37,2024-11-21,"Elders (70+)",958.11
792,178,65,5,856.04,2024-12-08,"Teens (<20)",4280.20
793,123,45,2,172.33,2024-04-14,"Seniors (60-69)",344.66
794,220,15,4,579.81,2024-04-26,"Pre-Seniors (50-59)",2319.24
795,422,8,2,327.25,2024-09-06,"Seniors (60-69)",654.50
796,367,98,3,328.13,2024-11-05,"Pre-Seniors (50-59)",984.39
797,444,62,3,271.00,2024-10-28,"Young Adults (20-29)",813.00
798,41,86,5,708.51,2024-11-25,"Seniors (60-69)",3542.55
799,127,50,3,512.66,2024-10-26,"Pre-Seniors (50-59)",1537.98
800,232,97,4,345.08,2024-07-19,"Middle-Aged (40-49)",1380.32
801,287,8,5,859.67,2024-09-26,"Seniors (60-69)",4298.35
802,118,14,1,184.96,2024-05-05,"Pre-Seniors (50-59)",184.96
803,285,91,5,730.97,2024-01-18,"Seniors (60-69)",3654.85
804,312,50,5,707.55,2024-11-29,"Pre-Seniors (50-59)",3537.75
805,228,71,5,579.09,2024-06-09,"Young Adults (20-29)",2895.45
806,55,85,3,392.63,2024-01-22,"Pre-Seniors (50-59)",1177.89
807,374,4,3,386.29,2024-03-26,"Pre-Seniors (50-59)",1158.87
808,156,37,5,903.20,2024-07-28,"Adults (30-39)",4516.00
809,477,96,5,378.13,2024-11-29,"Young Adults (20-29)",1890.65
810,95,63,4,99.99,2024-02-24,"Pre-Seniors (50-59)",399.96
811,302,14,3,303.18,2024-12-02,"Seniors (60-69)",909.54
812,375,3,3,588.15,2024-10-21,"Young Adults (20-29)",1764.45
813,449,81,3,497.65,2024-06-02,"Young Adults (20-29)",1492.95
814,310,48,5,488.10,2024-02-03,"Young Adults (20-29)",2440.50
815,406,61,2,306.15,2024-02-03,"Young Adults (20-29)",612.30
816,134,84,5,195.22,2024-12-01,"Pre-Seniors (50-59)",976.10
817,327,62,5,930.37,2024-02-21,"Seniors (60-69)",4651.85
818,66,94,3,381.81,2024-02-27,"Pre-Seniors (50-59)",1145.43
819,350,99,3,124.42,2024-08-11,"Seniors (60-69)",373.26
820,78,90,5,399.47,2024-10-29,"Young Adults (20-29)",1997.35
821,290,52,1,54.29,2024-11-11,"Pre-Seniors (50-59)",54.29
822,213,51,4,671.29,2024-08-28,"Young Adults (20-29)",2685.16
823,250,85,4,481.73,2024-06-23,"Young Adults (20-29)",1926.92
824,268,40,3,420.71,2024-08-25,"Adults (30-39)",1262.13
825,399,72,2,398.08,2024-06-07,"Adults (30-39)",796.16
826,470,34,4,428.31,2024-02-12,"Seniors (60-69)",1713.24
827,498,79,1,31.64,2024-02-12,"Pre-Seniors (50-59)",31.64
828,138,17,3,205.22,2024-09-10,"Young Adults (20-29)",615.66
829,33,18,2,296.29,2024-05-12,"Seniors (60-69)",592.58
830,217,96,5,716.70,2024-11-25,"Seniors (60-69)",3583.50
831,272,2,4,442.94,2024-07-19,"Pre-Seniors (50-59)",1771.76
832,361,49,1,90.62,2024-12-25,"Pre-Seniors (50-59)",90.62
833,370,55,3,501.51,2024-01-09,"Teens (<20)",1504.53
834,264,73,2,56.20,2024-08-27,"Middle-Aged (40-49)",112.40
835,222,57,1,86.10,2024-10-15,"Middle-Aged (40-49)",86.10
836,223,12,5,263.66,2024-04-09,"Young Adults (20-29)",1318.30
837,156,35,3,536.90,2024-03-24,"Adults (30-39)",1610.70
838,395,19,5,821.01,2024-04-10,"Pre-Seniors (50-59)",4105.05
839,185,20,5,339.78,2024-10-23,"Seniors (60-69)",1698.90
840,250,33,3,557.52,2024-08-07,"Young Adults (20-29)",1672.56
841,379,76,3,373.44,2024-07-07,"Seniors (60-69)",1120.32
842,205,69,1,53.43,2024-04-13,"Adults (30-39)",53.43
843,210,61,4,650.24,2024-03-30,"Middle-Aged (40-49)",2600.96
844,452,7,2,391.94,2024-09-22,"Middle-Aged (40-49)",783.88
845,333,27,5,84.48,2024-02-06,"Elders (70+)",422.40
846,264,72,1,152.38,2024-05-04,"Middle-Aged (40-49)",152.38
847,266,75,3,288.38,2024-05-24,"Seniors (60-69)",865.14
848,88,65,5,210.55,2024-12-25,"Middle-Aged (40-49)",1052.75
849,463,6,2,323.64,2024-03-01,"Adults (30-39)",647.28
850,446,50,1,87.36,2024-07-13,"Adults (30-39)",87.36
851,437,68,1,22.09,2024-05-11,"Middle-Aged (40-49)",22.09
852,42,18,4,261.72,2024-12-04,"Young Adults (20-29)",1046.88
853,69,58,1,11.61,2024-10-01,"Seniors (60-69)",11.61
854,365,39,1,165.32,2024-11-19,"Elders (70+)",165.32
855,224,16,2,44.41,2024-12-25,"Pre-Seniors (50-59)",88.82
856,150,4,1,113.22,2024-05-05,"Young Adults (20-29)",113.22
857,96,27,2,147.09,2024-02-24,"Young Adults (20-29)",294.18
858,8,84,1,28.21,2024-04-17,"Adults (30-39)",28.21
859,305,1,3,515.24,2024-07-07,"Elders (70+)",1545.72
860,11,60,3,389.18,2024-07-18,"Adults (30-39)",1167.54
861,42,47,3,524.52,2024-03-04,"Young Adults (20-29)",1573.56
862,373,77,5,730.56,2024-10-05,"Adults (30-39)",3652.80
863,444,26,5,452.37,2024-05-26,"Young Adults (20-29)",2261.85
864,418,96,5,537.42,2024-10-22,"Adults (30-39)",2687.10
865,488,26,2,274.15,2024-01-31,"Adults (30-39)",548.30
866,446,33,4,595.85,2024-04-08,"Adults (30-39)",2383.40
867,193,7,5,266.29,2024-07-12,"Pre-Seniors (50-59)",1331.45
868,72,30,3,572.19,2024-09-01,"Middle-Aged (40-49)",1716.57
869,437,11,5,90.81,2024-03-04,"Middle-Aged (40-49)",454.05
870,208,78,3,478.32,2024-09-16,"Middle-Aged (40-49)",1434.96
871,97,69,2,297.92,2024-02-12,"Elders (70+)",595.84
872,458,94,2,332.12,2024-11-18,"Pre-Seniors (50-59)",664.24
873,378,53,4,547.54,2024-02-18,"Adults (30-39)",2190.16
874,84,86,5,221.74,2024-07-19,"Elders (70+)",1108.70
875,118,4,1,125.97,2024-12-01,"Pre-Seniors (50-59)",125.97
876,248,90,1,98.21,2024-04-22,"Pre-Seniors (50-59)",98.21
877,383,51,1,42.68,2024-11-21,"Middle-Aged (40-49)",42.68
878,428,91,4,733.67,2024-01-27,"Middle-Aged (40-49)",2934.68
879,166,35,1,129.77,2024-07-11,"Seniors (60-69)",129.77
880,468,80,4,622.81,2024-11-11,"Teens (<20)",2491.24
881,81,98,1,156.62,2024-11-09,"Seniors (60-69)",156.62
882,69,96,4,673.13,2024-07-14,"Seniors (60-69)",2692.52
883,251,35,4,648.40,2024-06-05,"Seniors (60-69)",2593.60
884,450,34,1,91.58,2024-08-01,"Middle-Aged (40-49)",91.58
885,457,79,5,851.02,2024-09-29,"Pre-Seniors (50-59)",4255.10
886,183,29,1,176.93,2024-04-17,"Pre-Seniors (50-59)",176.93
887,218,38,5,712.65,2024-06-28,"Elders (70+)",3563.25
888,347,53,5,680.90,2024-03-08,"Pre-Seniors (50-59)",3404.50
889,199,85,2,228.05,2024-06-20,"Young Adults (20-29)",456.10
890,202,32,5,841.87,2024-11-05,"Middle-Aged (40-49)",4209.35
891,415,77,2,298.28,2024-06-10,"Young Adults (20-29)",596.56
892,333,9,1,117.99,2024-12-01,"Elders (70+)",117.99
893,201,30,5,482.37,2024-07-25,"Young Adults (20-29)",2411.85
894,241,17,2,270.77,2024-07-27,"Pre-Seniors (50-59)",541.54
895,324,49,1,127.90,2024-04-16,"Young Adults (20-29)",127.90
896,445,47,1,180.63,2024-07-13,"Young Adults (20-29)",180.63
897,167,83,4,229.30,2024-08-16,"Middle-Aged (40-49)",917.20
898,481,68,5,972.79,2024-10-05,"Seniors (60-69)",4863.95
899,250,76,5,263.11,2024-04-23,"Young Adults (20-29)",1315.55
900,447,7,4,685.81,2024-04-17,"Seniors (60-69)",2743.24
901,498,85,3,506.04,2024-01-11,"Pre-Seniors (50-59)",1518.12
902,141,36,2,374.99,2024-12-15,"Young Adults (20-29)",749.98
903,388,25,4,144.36,2024-10-10,"Young Adults (20-29)",577.44
904,453,23,1,64.06,2024-04-25,"Seniors (60-69)",64.06
905,44,78,4,282.59,2024-10-07,"Seniors (60-69)",1130.36
906,437,20,3,459.71,2024-09-18,"Middle-Aged (40-49)",1379.13
907,350,12,3,304.56,2024-10-27,"Seniors (60-69)",913.68
908,277,65,4,592.47,2024-09-04,"Middle-Aged (40-49)",2369.88
909,67,35,5,254.82,2024-12-16,"Middle-Aged (40-49)",1274.10
910,423,32,5,581.78,2024-09-21,"Adults (30-39)",2908.90
911,461,3,5,127.43,2024-02-15,"Middle-Aged (40-49)",637.15
912,402,61,2,87.45,2024-04-24,"Middle-Aged (40-49)",174.90
913,286,86,2,270.71,2024-11-12,"Adults (30-39)",541.42
914,216,72,3,507.49,2024-10-30,"Seniors (60-69)",1522.47
915,277,17,4,323.78,2024-07-14,"Middle-Aged (40-49)",1295.12
916,459,56,1,64.27,2024-08-12,"Elders (70+)",64.27
917,107,39,1,181.96,2024-02-02,"Adults (30-39)",181.96
918,236,68,3,251.76,2024-08-02,"Middle-Aged (40-49)",755.28
919,45,60,5,67.92,2024-08-05,"Young Adults (20-29)",339.60
920,206,61,4,738.46,2024-01-18,"Seniors (60-69)",2953.84
921,286,70,4,81.21,2024-12-04,"Adults (30-39)",324.84
922,250,9,4,747.68,2024-06-11,"Young Adults (20-29)",2990.72
923,462,86,5,505.18,2024-03-01,"Seniors (60-69)",2525.90
924,214,50,3,482.38,2024-05-01,"Young Adults (20-29)",1447.14
925,268,46,1,116.53,2024-03-31,"Adults (30-39)",116.53
926,439,49,1,176.95,2024-04-10,"Middle-Aged (40-49)",176.95
927,290,58,2,100.53,2024-10-22,"Pre-Seniors (50-59)",201.06
928,81,99,3,419.36,2024-05-24,"Seniors (60-69)",1258.08
929,119,62,5,108.83,2024-12-31,"Young Adults (20-29)",544.15
930,94,57,2,90.70,2024-11-12,"Pre-Seniors (50-59)",181.40
931,424,81,2,103.30,2024-11-15,"Adults (30-39)",206.60
932,363,92,2,76.34,2024-04-22,"Adults (30-39)",152.68
933,301,13,5,952.99,2024-06-24,"Young Adults (20-29)",4764.95
934,132,70,4,735.57,2024-10-01,"Seniors (60-69)",2942.28
935,358,10,4,182.48,2024-09-08,"Middle-Aged (40-49)",729.92
936,356,23,4,716.56,2024-01-22,"Teens (<20)",2866.24
937,213,32,3,498.28,2024-12-13,"Young Adults (20-29)",1494.84
938,21,86,1,25.93,2024-11-30,"Young Adults (20-29)",25.93
939,290,90,2,75.83,2024-02-08,"Pre-Seniors (50-59)",151.66
940,332,12,4,774.19,2024-05-06,"Pre-Seniors (50-59)",3096.76
941,312,96,5,592.73,2024-10-24,"Pre-Seniors (50-59)",2963.65
942,329,46,5,313.71,2024-04-12,"Middle-Aged (40-49)",1568.55
943,122,56,3,179.40,2024-12-08,"Seniors (60-69)",538.20
944,403,82,2,303.52,2024-07-13,"Pre-Seniors (50-59)",607.04
945,127,42,5,795.71,2024-10-22,"Pre-Seniors (50-59)",3978.55
946,252,46,4,419.61,2024-10-14,"Pre-Seniors (50-59)",1678.44
947,491,94,2,311.23,2024-07-11,"Elders (70+)",622.46
948,448,97,4,751.79,2024-05-06,"Adults (30-39)",3007.16
949,260,57,4,728.35,2024-02-05,"Adults (30-39)",2913.40
950,433,56,1,111.94,2024-09-19,"Young Adults (20-29)",111.94
951,210,68,3,391.92,2024-02-18,"Middle-Aged (40-49)",1175.76
952,33,64,4,58.60,2024-09-04,"Seniors (60-69)",234.40
953,418,57,1,75.21,2024-03-23,"Adults (30-39)",75.21
954,412,49,5,824.14,2024-08-16,"Pre-Seniors (50-59)",4120.70
955,78,17,1,78.68,2024-05-11,"Young Adults (20-29)",78.68
956,6,70,3,252.94,2024-08-03,"Seniors (60-69)",758.82
957,11,86,3,442.38,2024-04-09,"Adults (30-39)",1327.14
958,246,65,5,993.22,2024-03-15,"Middle-Aged (40-49)",4966.10
959,12,70,1,77.06,2024-11-28,"Young Adults (20-29)",77.06
960,344,46,1,176.72,2024-02-16,"Pre-Seniors (50-59)",176.72
961,488,13,5,924.07,2024-10-22,"Adults (30-39)",4620.35
962,23,63,3,255.39,2024-07-31,"Middle-Aged (40-49)",766.17
963,387,72,2,184.93,2024-05-14,"Seniors (60-69)",369.86
964,215,62,2,326.21,2024-06-24,"Adults (30-39)",652.42
965,216,76,3,417.37,2024-10-01,"Seniors (60-69)",1252.11
966,386,19,4,478.57,2024-10-27,"Middle-Aged (40-49)",1914.28
967,249,81,4,452.28,2024-01-05,"Young Adults (20-29)",1809.12
968,351,83,1,191.24,2024-12-11,"Young Adults (20-29)",191.24
969,246,70,5,483.91,2024-05-25,"Middle-Aged (40-49)",2419.55
970,150,97,1,123.03,2024-04-23,"Young Adults (20-29)",123.03
971,316,56,3,51.47,2024-01-14,"Seniors (60-69)",154.41
972,183,37,3,560.90,2024-03-11,"Pre-Seniors (50-59)",1682.70
973,404,15,2,323.91,2024-08-21,"Seniors (60-69)",647.82
974,90,20,4,674.66,2024-09-13,"Seniors (60-69)",2698.64
975,433,25,2,321.13,2024-03-19,"Young Adults (20-29)",642.26
976,313,10,3,211.07,2024-12-08,"Elders (70+)",633.21
977,62,32,4,758.55,2024-08-25,"Middle-Aged (40-49)",3034.20
978,155,64,4,581.71,2024-12-15,"Pre-Seniors (50-59)",2326.84
979,76,7,5,806.15,2024-04-19,"Adults (30-39)",4030.75
980,31,3,5,303.77,2024-06-13,"Middle-Aged (40-49)",1518.85
981,412,94,1,11.08,2024-06-03,"Pre-Seniors (50-59)",11.08
982,448,26,3,320.98,2024-09-03,"Adults (30-39)",962.94
983,19,52,2,163.93,2024-10-02,"Middle-Aged (40-49)",327.86
984,313,77,1,181.00,2024-06-05,"Elders (70+)",181.00
985,486,69,2,224.39,2024-03-05,"Seniors (60-69)",448.78
986,219,75,2,250.59,2024-06-10,"Pre-Seniors (50-59)",501.18
987,70,13,3,451.74,2024-10-20,"Young Adults (20-29)",1355.22
988,226,10,5,741.84,2024-12-26,"Teens (<20)",3709.20
989,31,86,4,130.19,2024-01-09,"Middle-Aged (40-49)",520.76
990,142,99,5,632.95,2024-10-08,"Pre-Seniors (50-59)",3164.75
991,237,8,5,645.57,2024-05-01,"Seniors (60-69)",3227.85
992,61,91,3,196.13,2024-06-26,"Adults (30-39)",588.39
993,88,34,5,405.74,2024-11-25,"Middle-Aged (40-49)",2028.70
994,217,98,4,728.52,2024-12-09,"Seniors (60-69)",2914.08
995,423,57,4,597.64,2024-02-04,"Adults (30-39)",2390.56
996,417,34,4,378.55,2024-02-13,"Seniors (60-69)",1514.20
997,160,48,3,34.23,2024-11-09,"Young Adults (20-29)",102.69
998,273,31,3,387.26,2024-12-03,"Seniors (60-69)",1161.78
999,468,67,1,86.84,2024-09-19,"Teens (<20)",86.84
1000,134,82,2,296.96,2024-03-12,"Pre-Seniors (50-59)",593.92
